Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : onlyspecificlabel, Label per client : 1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.83%
['0:39.80%', '1:8.00%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:40.50%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.83%, model from round 1
                                                     -> Cluster 0, loss : 2.21, accuracy 20.60%, model from round 31
                                                     ['0:48.20%', '1:2.10%', '2:0.20%', '3:2.90%', '4:5.50%', '5:48.20%', '6:0.00%', '7:5.60%', '8:47.20%', '9:46.10%']
                                                                                              <-> Client 63, global : from 20.60% to 10.00%, local : from 0.24% to 100.00%, training time : 4100msec
                                                                                              <-> Client 58, global : from 20.60% to 10.00%, local : from 3.30% to 100.00%, training time : 4700msec
                                                                                              <-> Client 9, global : from 20.60% to 10.00%, local : from 0.48% to 100.00%, training time : 4400msec
                                                                                              <-> Client 74, global : from 20.60% to 10.00%, local : from 47.48% to 100.00%, training time : 4400msec
                                                                                              <-> Client 18, global : from 20.60% to 10.00%, local : from 47.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 92, global : from 20.60% to 10.00%, local : from 5.47% to 100.00%, training time : 3800msec
                                                                                              <-> Client 35, global : from 20.60% to 10.00%, local : from 1.08% to 100.00%, training time : 8300msec
                                                                                              <-> Client 90, global : from 20.60% to 10.00%, local : from 8.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 8, global : from 20.60% to 10.00%, local : from 46.40% to 100.00%, training time : 6200msec
                                                                                              <-> Client 95, global : from 20.60% to 10.00%, local : from 3.91% to 100.00%, training time : 3800msec
                                                                                              <-> Client 11, global : from 20.60% to 10.00%, local : from 2.20% to 100.00%, training time : 4700msec
                                                                                              <-> Client 13, global : from 20.60% to 10.00%, local : from 0.36% to 100.00%, training time : 8300msec
                                                                                              <-> Client 10, global : from 20.60% to 10.00%, local : from 6.23% to 100.00%, training time : 4100msec
                                                                                              <-> Client 33, global : from 20.60% to 10.00%, local : from 1.76% to 100.00%, training time : 4700msec
                                                                                              <-> Client 54, global : from 20.60% to 10.00%, local : from 7.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 59, global : from 20.60% to 10.00%, local : from 1.20% to 100.00%, training time : 4400msec
                                                                                              <-> Client 28, global : from 20.60% to 10.00%, local : from 48.44% to 100.00%, training time : 4400msec
                                                                                              <-> Client 29, global : from 20.60% to 10.00%, local : from 47.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 60, global : from 20.60% to 10.00%, local : from 3.42% to 100.00%, training time : 5600msec
                                                                                              <-> Client 55, global : from 20.60% to 10.00%, local : from 53.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 62, global : from 20.60% to 10.00%, local : from 2.52% to 100.00%, training time : 5600msec
                                                                                              <-> Client 91, global : from 20.60% to 10.00%, local : from 6.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 50, global : from 20.60% to 10.00%, local : from 49.88% to 100.00%, training time : 4400msec
                                                                                              <-> Client 84, global : from 20.60% to 10.00%, local : from 4.50% to 100.00%, training time : 5600msec
                                                                                              <-> Client 39, global : from 20.60% to 10.00%, local : from 0.48% to 100.00%, training time : 4400msec
                                                                                              <-> Client 41, global : from 20.60% to 10.00%, local : from 5.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 31, global : from 20.60% to 10.00%, local : from 51.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 81, global : from 20.60% to 10.00%, local : from 1.20% to 100.00%, training time : 8300msec
                                                                                              <-> Client 1, global : from 20.60% to 10.00%, local : from 53.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 17, global : from 20.60% to 10.00%, local : from 0.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 3, global : from 20.60% to 10.00%, local : from 48.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 34, global : from 20.60% to 10.00%, local : from 48.02% to 100.00%, training time : 5600msec
                                                                                              <-> Client 44, global : from 20.60% to 10.00%, local : from 1.98% to 100.00%, training time : 4700msec
                                                                                              <-> Client 97, global : from 20.60% to 10.00%, local : from 0.24% to 100.00%, training time : 4100msec
                                                                                              <-> Client 57, global : from 20.60% to 10.00%, local : from 52.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 48, global : from 20.60% to 10.00%, local : from 1.76% to 100.00%, training time : 4700msec
                                                                                              <-> Client 83, global : from 20.60% to 10.00%, local : from 3.06% to 100.00%, training time : 5600msec
                                                                                              <-> Client 82, global : from 20.60% to 10.00%, local : from 44.47% to 100.00%, training time : 4100msec
                                                                                              <-> Client 5, global : from 20.60% to 10.00%, local : from 7.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 93, global : from 20.60% to 10.00%, local : from 5.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 72, global : from 20.60% to 10.00%, local : from 7.03% to 100.00%, training time : 3800msec
                                                                                              <-> Client 80, global : from 20.60% to 10.00%, local : from 7.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 38, global : from 20.60% to 10.00%, local : from 51.53% to 100.00%, training time : 5600msec
                                                                                              <-> Client 40, global : from 20.60% to 10.00%, local : from 41.92% to 100.00%, training time : 6200msec
                                                                                              <-> Client 52, global : from 20.60% to 10.00%, local : from 3.52% to 100.00%, training time : 4700msec
                                                                                              <-> Client 73, global : from 20.60% to 10.00%, local : from 52.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 15, global : from 20.60% to 10.00%, local : from 0.72% to 100.00%, training time : 4400msec
                                                                                              <-> Client 21, global : from 20.60% to 10.00%, local : from 47.12% to 100.00%, training time : 5600msec
                                                                                              <-> Client 51, global : from 20.60% to 10.00%, local : from 50.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 27, global : from 20.60% to 10.00%, local : from 43.36% to 100.00%, training time : 6200msec
                                                                                              <-> Client 25, global : from 20.60% to 10.00%, local : from 0.36% to 100.00%, training time : 8300msec
                                                                                              <-> Client 88, global : from 20.60% to 10.00%, local : from 50.72% to 100.00%, training time : 4100msec
                                                                                              <-> Client 89, global : from 20.60% to 10.00%, local : from 3.60% to 100.00%, training time : 5600msec
                                                                                              <-> Client 22, global : from 20.60% to 10.00%, local : from 2.16% to 100.00%, training time : 5600msec
                                                                                              <-> Client 20, global : from 20.60% to 10.00%, local : from 44.12% to 100.00%, training time : 4400msec
                                                                                              <-> Client 36, global : from 20.60% to 10.00%, local : from 46.94% to 100.00%, training time : 5600msec
                                                                                              <-> Client 14, global : from 20.60% to 10.00%, local : from 48.20% to 100.00%, training time : 4400msec
                                                                                              <-> Client 12, global : from 20.60% to 10.00%, local : from 7.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 85, global : from 20.60% to 10.00%, local : from 3.39% to 100.00%, training time : 3800msec
                                                                                              <-> Client 86, global : from 20.60% to 10.00%, local : from 0.48% to 100.00%, training time : 4100msec
                                                                                              <-> Client 4, global : from 20.60% to 10.00%, local : from 0.36% to 100.00%, training time : 8300msec
                                                                                              <-> Client 45, global : from 20.60% to 10.00%, local : from 48.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 68, global : from 20.60% to 10.00%, local : from 47.36% to 100.00%, training time : 6200msec
                                                                                              <-> Client 77, global : from 20.60% to 10.00%, local : from 53.61% to 100.00%, training time : 4100msec
                                                                                              <-> Client 37, global : from 20.60% to 10.00%, local : from 50.45% to 100.00%, training time : 5600msec
                                                                                              <-> Client 94, global : from 20.60% to 10.00%, local : from 40.96% to 100.00%, training time : 6200msec
                                                                                              <-> Client 66, global : from 20.60% to 10.00%, local : from 2.20% to 100.00%, training time : 4700msec
                                                                                              <-> Client 16, global : from 20.60% to 10.00%, local : from 0.72% to 100.00%, training time : 4400msec
                                                                                              <-> Client 46, global : from 20.60% to 10.00%, local : from 48.68% to 100.00%, training time : 4400msec
                                                                                              <-> Client 78, global : from 20.60% to 10.00%, local : from 5.21% to 100.00%, training time : 3800msec
                                                                                              <-> Client 47, global : from 20.60% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 98, global : from 20.60% to 10.00%, local : from 2.42% to 100.00%, training time : 4700msec
                                                                                              <-> Client 19, global : from 20.60% to 10.00%, local : from 39.68% to 100.00%, training time : 6200msec
                                                                                              <-> Client 76, global : from 20.60% to 10.00%, local : from 43.27% to 100.00%, training time : 4100msec
                                                                                              <-> Client 79, global : from 20.60% to 10.00%, local : from 44.50% to 100.00%, training time : 5600msec
                                                                                              <-> Client 6, global : from 20.60% to 10.00%, local : from 43.35% to 100.00%, training time : 5600msec
                                                                                              <-> Client 99, global : from 20.60% to 10.00%, local : from 41.12% to 100.00%, training time : 6200msec
                                                                                              <-> Client 71, global : from 20.60% to 10.00%, local : from 3.30% to 100.00%, training time : 4700msec
                                                                                              <-> Client 42, global : from 20.60% to 10.00%, local : from 41.44% to 100.00%, training time : 6200msec
                                                                                              <-> Client 75, global : from 20.60% to 10.00%, local : from 2.20% to 100.00%, training time : 4700msec
                                                                                              <-> Client 23, global : from 20.60% to 10.00%, local : from 5.19% to 100.00%, training time : 4100msec
                                                                                              <-> Client 26, global : from 20.60% to 10.00%, local : from 4.16% to 100.00%, training time : 4100msec
                                                                                              <-> Client 56, global : from 20.60% to 10.00%, local : from 48.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 61, global : from 20.60% to 10.00%, local : from 3.06% to 100.00%, training time : 5600msec
                                                                                              <-> Client 0, global : from 20.60% to 10.00%, local : from 49.10% to 100.00%, training time : 5600msec
                                                                                              <-> Client 32, global : from 20.60% to 10.00%, local : from 47.96% to 100.00%, training time : 4400msec
                                                                                              <-> Client 43, global : from 20.60% to 10.00%, local : from 7.27% to 100.00%, training time : 4100msec
                                                                                              <-> Client 2, global : from 20.60% to 10.00%, local : from 0.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 67, global : from 20.60% to 10.00%, local : from 0.72% to 100.00%, training time : 8300msec
                                                                                              <-> Client 64, global : from 20.60% to 10.00%, local : from 0.96% to 100.00%, training time : 4100msec
                                                                                              <-> Client 24, global : from 20.60% to 10.00%, local : from 5.45% to 100.00%, training time : 4100msec
                                                                                              <-> Client 69, global : from 20.60% to 10.00%, local : from 5.71% to 100.00%, training time : 4100msec
                                                                                              <-> Client 87, global : from 20.60% to 10.00%, local : from 2.86% to 100.00%, training time : 4700msec
                                                                                              <-> Client 30, global : from 20.60% to 10.00%, local : from 2.34% to 100.00%, training time : 5600msec
                                                                                              <-> Client 96, global : from 20.60% to 10.00%, local : from 1.98% to 100.00%, training time : 5600msec
                                                                                              <-> Client 7, global : from 20.60% to 10.00%, local : from 4.42% to 100.00%, training time : 4100msec
                                                                                              <-> Client 49, global : from 20.60% to 10.00%, local : from 41.98% to 100.00%, training time : 5600msec
                                                                                              <-> Client 65, global : from 20.60% to 10.00%, local : from 8.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 53, global : from 20.60% to 10.00%, local : from 4.16% to 100.00%, training time : 4100msec
                                                                                              <-> Client 70, global : from 20.60% to 10.00%, local : from 8.80% to 100.00%, training time : 5000msec
                                                     Cluster 0, round 1, loss : 2.21, accuracy 21.00% <-
                                                     Time past : 8300msec
                                                     ['0:24.50%', '1:8.30%', '2:0.10%', '3:10.00%', '4:6.50%', '5:44.90%', '6:0.30%', '7:20.10%', '8:38.90%', '9:56.40%']
                                          0msec<-
Central server round 31, loss : 2.21, accuracy :21.00%
Time past: 257300msec
['0:24.50%', '1:8.30%', '2:0.10%', '3:10.00%', '4:6.50%', '5:44.90%', '6:0.30%', '7:20.10%', '8:38.90%', '9:56.40%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.21, accuracy 21.00%, model from round 32
                                                     ['0:24.50%', '1:8.30%', '2:0.10%', '3:10.00%', '4:6.50%', '5:44.90%', '6:0.30%', '7:20.10%', '8:38.90%', '9:56.40%']
                                                                                              <-> Client 86, global : from 21.00% to 10.00%, local : from 0.96% to 100.00%, training time : 4100msec
                                                                                              <-> Client 15, global : from 21.00% to 10.00%, local : from 1.68% to 100.00%, training time : 4400msec
                                                                                              <-> Client 18, global : from 21.00% to 10.00%, local : from 54.20% to 100.00%, training time : 4400msec
                                                                                              <-> Client 91, global : from 21.00% to 10.00%, local : from 23.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 77, global : from 21.00% to 10.00%, local : from 63.94% to 100.00%, training time : 4100msec
                                                                                              <-> Client 64, global : from 21.00% to 10.00%, local : from 0.96% to 100.00%, training time : 4100msec
                                                                                              <-> Client 38, global : from 21.00% to 10.00%, local : from 40.36% to 100.00%, training time : 5600msec
                                                                                              <-> Client 54, global : from 21.00% to 10.00%, local : from 21.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 84, global : from 21.00% to 10.00%, local : from 9.55% to 100.00%, training time : 5600msec
                                                                                              <-> Client 4, global : from 21.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 85, global : from 21.00% to 10.00%, local : from 3.65% to 100.00%, training time : 3800msec
                                                                                              <-> Client 11, global : from 21.00% to 10.00%, local : from 6.59% to 100.00%, training time : 4700msec
                                                                                              <-> Client 35, global : from 21.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 75, global : from 21.00% to 10.00%, local : from 7.93% to 100.00%, training time : 4700msec
                                                                                              <-> Client 43, global : from 21.00% to 10.00%, local : from 8.31% to 100.00%, training time : 4100msec
                                                                                              <-> Client 19, global : from 21.00% to 10.00%, local : from 18.88% to 100.00%, training time : 6200msec
                                                                                              <-> Client 92, global : from 21.00% to 10.00%, local : from 6.77% to 100.00%, training time : 3800msec
                                                                                              <-> Client 26, global : from 21.00% to 10.00%, local : from 4.42% to 100.00%, training time : 4100msec
                                                                                              <-> Client 2, global : from 21.00% to 10.00%, local : from 0.48% to 100.00%, training time : 4400msec
                                                                                              <-> Client 60, global : from 21.00% to 10.00%, local : from 11.51% to 100.00%, training time : 5600msec
                                                                                              <-> Client 89, global : from 21.00% to 10.00%, local : from 10.27% to 100.00%, training time : 5600msec
                                                                                              <-> Client 96, global : from 21.00% to 10.00%, local : from 7.75% to 100.00%, training time : 5600msec
                                                                                              <-> Client 66, global : from 21.00% to 10.00%, local : from 5.95% to 100.00%, training time : 4700msec
                                                                                              <-> Client 47, global : from 21.00% to 10.00%, local : from 0.24% to 100.00%, training time : 4400msec
                                                                                              <-> Client 50, global : from 21.00% to 10.00%, local : from 57.07% to 100.00%, training time : 4400msec
                                                                                              <-> Client 90, global : from 21.00% to 10.00%, local : from 22.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 21, global : from 21.00% to 10.00%, local : from 38.85% to 100.00%, training time : 5600msec
                                                                                              <-> Client 36, global : from 21.00% to 10.00%, local : from 38.67% to 100.00%, training time : 5600msec
                                                                                              <-> Client 39, global : from 21.00% to 10.00%, local : from 1.44% to 100.00%, training time : 4400msec
                                                                                              <-> Client 56, global : from 21.00% to 10.00%, local : from 45.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 10, global : from 21.00% to 10.00%, local : from 5.45% to 100.00%, training time : 4100msec
                                                                                              <-> Client 3, global : from 21.00% to 10.00%, local : from 44.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 22, global : from 21.00% to 10.00%, local : from 9.89% to 100.00%, training time : 5600msec
                                                                                              <-> Client 13, global : from 21.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 69, global : from 21.00% to 10.00%, local : from 4.68% to 100.00%, training time : 4100msec
                                                                                              <-> Client 81, global : from 21.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 5, global : from 21.00% to 10.00%, local : from 21.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 73, global : from 21.00% to 10.00%, local : from 49.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 93, global : from 21.00% to 10.00%, local : from 21.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 46, global : from 21.00% to 10.00%, local : from 55.64% to 100.00%, training time : 4400msec
                                                                                              <-> Client 27, global : from 21.00% to 10.00%, local : from 22.24% to 100.00%, training time : 6200msec
                                                                                              <-> Client 28, global : from 21.00% to 10.00%, local : from 56.59% to 100.00%, training time : 4400msec
                                                                                              <-> Client 34, global : from 21.00% to 10.00%, local : from 40.83% to 100.00%, training time : 5600msec
                                                                                              <-> Client 41, global : from 21.00% to 10.00%, local : from 19.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 17, global : from 21.00% to 10.00%, local : from 0.48% to 100.00%, training time : 4400msec
                                                                                              <-> Client 32, global : from 21.00% to 10.00%, local : from 55.40% to 100.00%, training time : 4400msec
                                                                                              <-> Client 37, global : from 21.00% to 10.00%, local : from 41.08% to 100.00%, training time : 5600msec
                                                                                              <-> Client 23, global : from 21.00% to 10.00%, local : from 5.71% to 100.00%, training time : 4100msec
                                                                                              <-> Client 25, global : from 21.00% to 10.00%, local : from 0.36% to 100.00%, training time : 8300msec
                                                                                              <-> Client 82, global : from 21.00% to 10.00%, local : from 53.61% to 100.00%, training time : 4100msec
                                                                                              <-> Client 94, global : from 21.00% to 10.00%, local : from 20.96% to 100.00%, training time : 6200msec
                                                                                              <-> Client 55, global : from 21.00% to 10.00%, local : from 49.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 80, global : from 21.00% to 10.00%, local : from 19.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 6, global : from 21.00% to 10.00%, local : from 36.51% to 100.00%, training time : 5600msec
                                                                                              <-> Client 65, global : from 21.00% to 10.00%, local : from 22.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 12, global : from 21.00% to 10.00%, local : from 21.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 24, global : from 21.00% to 10.00%, local : from 6.75% to 100.00%, training time : 4100msec
                                                                                              <-> Client 83, global : from 21.00% to 10.00%, local : from 9.91% to 100.00%, training time : 5600msec
                                                                                              <-> Client 67, global : from 21.00% to 10.00%, local : from 0.12% to 100.00%, training time : 8300msec
                                                                                              <-> Client 1, global : from 21.00% to 10.00%, local : from 48.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 95, global : from 21.00% to 10.00%, local : from 5.21% to 100.00%, training time : 3800msec
                                                                                              <-> Client 9, global : from 21.00% to 10.00%, local : from 0.48% to 100.00%, training time : 4400msec
                                                                                              <-> Client 72, global : from 21.00% to 10.00%, local : from 7.03% to 100.00%, training time : 3800msec
                                                                                              <-> Client 63, global : from 21.00% to 10.00%, local : from 0.72% to 100.00%, training time : 4100msec
                                                                                              <-> Client 44, global : from 21.00% to 10.00%, local : from 8.79% to 100.00%, training time : 4700msec
                                                                                              <-> Client 16, global : from 21.00% to 10.00%, local : from 1.68% to 100.00%, training time : 4400msec
                                                                                              <-> Client 8, global : from 21.00% to 10.00%, local : from 22.40% to 100.00%, training time : 6200msec
                                                                                              <-> Client 78, global : from 21.00% to 10.00%, local : from 5.21% to 100.00%, training time : 3800msec
                                                                                              <-> Client 79, global : from 21.00% to 10.00%, local : from 35.68% to 100.00%, training time : 5600msec
                                                                                              <-> Client 30, global : from 21.00% to 10.00%, local : from 8.27% to 100.00%, training time : 5600msec
                                                                                              <-> Client 52, global : from 21.00% to 10.00%, local : from 8.13% to 100.00%, training time : 4700msec
                                                                                              <-> Client 61, global : from 21.00% to 10.00%, local : from 10.43% to 100.00%, training time : 5600msec
                                                                                              <-> Client 40, global : from 21.00% to 10.00%, local : from 21.12% to 100.00%, training time : 6200msec
                                                                                              <-> Client 14, global : from 21.00% to 10.00%, local : from 56.59% to 100.00%, training time : 4400msec
                                                                                              <-> Client 53, global : from 21.00% to 10.00%, local : from 4.16% to 100.00%, training time : 4100msec
                                                                                              <-> Client 74, global : from 21.00% to 10.00%, local : from 57.55% to 100.00%, training time : 4400msec
                                                                                              <-> Client 58, global : from 21.00% to 10.00%, local : from 9.23% to 100.00%, training time : 4700msec
                                                                                              <-> Client 31, global : from 21.00% to 10.00%, local : from 48.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 88, global : from 21.00% to 10.00%, local : from 59.38% to 100.00%, training time : 4100msec
                                                                                              <-> Client 7, global : from 21.00% to 10.00%, local : from 5.19% to 100.00%, training time : 4100msec
                                                                                              <-> Client 97, global : from 21.00% to 10.00%, local : from 0.48% to 100.00%, training time : 4100msec
                                                                                              <-> Client 76, global : from 21.00% to 10.00%, local : from 51.44% to 100.00%, training time : 4100msec
                                                                                              <-> Client 99, global : from 21.00% to 10.00%, local : from 20.48% to 100.00%, training time : 6200msec
                                                                                              <-> Client 51, global : from 21.00% to 10.00%, local : from 47.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 20, global : from 21.00% to 10.00%, local : from 55.40% to 100.00%, training time : 4400msec
                                                                                              <-> Client 48, global : from 21.00% to 10.00%, local : from 7.03% to 100.00%, training time : 4700msec
                                                                                              <-> Client 45, global : from 21.00% to 10.00%, local : from 45.40% to 100.00%, training time : 5000msec
                                                                                              <-> Client 29, global : from 21.00% to 10.00%, local : from 46.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 87, global : from 21.00% to 10.00%, local : from 8.59% to 100.00%, training time : 4700msec
                                                                                              <-> Client 62, global : from 21.00% to 10.00%, local : from 8.81% to 100.00%, training time : 5600msec
                                                                                              <-> Client 98, global : from 21.00% to 10.00%, local : from 9.03% to 100.00%, training time : 4700msec
                                                                                              <-> Client 71, global : from 21.00% to 10.00%, local : from 7.93% to 100.00%, training time : 4700msec
                                                                                              <-> Client 49, global : from 21.00% to 10.00%, local : from 34.41% to 100.00%, training time : 5600msec
                                                                                              <-> Client 59, global : from 21.00% to 10.00%, local : from 1.44% to 100.00%, training time : 4400msec
                                                                                              <-> Client 42, global : from 21.00% to 10.00%, local : from 20.96% to 100.00%, training time : 6200msec
                                                                                              <-> Client 70, global : from 21.00% to 10.00%, local : from 23.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 57, global : from 21.00% to 10.00%, local : from 48.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 33, global : from 21.00% to 10.00%, local : from 7.91% to 100.00%, training time : 4700msec
                                                                                              <-> Client 68, global : from 21.00% to 10.00%, local : from 21.92% to 100.00%, training time : 6200msec
                                                                                              <-> Client 0, global : from 21.00% to 10.00%, local : from 41.73% to 100.00%, training time : 5600msec
                                                     Cluster 0, round 1, loss : 2.21, accuracy 20.26% <-
                                                     Time past : 8300msec
                                                     ['0:44.00%', '1:1.50%', '2:0.10%', '3:3.10%', '4:3.10%', '5:50.60%', '6:0.00%', '7:6.50%', '8:57.40%', '9:36.30%']
                                          0msec<-
Central server round 32, loss : 2.21, accuracy :20.26%
Time past: 265600msec
['0:44.00%', '1:1.50%', '2:0.10%', '3:3.10%', '4:3.10%', '5:50.60%', '6:0.00%', '7:6.50%', '8:57.40%', '9:36.30%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.21, accuracy 20.26%, model from round 33
                                                     ['0:44.00%', '1:1.50%', '2:0.10%', '3:3.10%', '4:3.10%', '5:50.60%', '6:0.00%', '7:6.50%', '8:57.40%', '9:36.30%']
                                                                                              <-> Client 68, global : from 20.26% to 10.00%, local : from 43.52% to 100.00%, training time : 6200msec
                                                                                              <-> Client 54, global : from 20.26% to 10.00%, local : from 7.80% to 100.00%, training time : 5000msec
                                                                                              <-> Client 67, global : from 20.26% to 10.00%, local : from 0.24% to 100.00%, training time : 8300msec
                                                                                              <-> Client 23, global : from 20.26% to 10.00%, local : from 1.30% to 100.00%, training time : 4100msec
                                                                                              <-> Client 4, global : from 20.26% to 10.00%, local : from 0.12% to 100.00%, training time : 8300msec
                                                                                              <-> Client 82, global : from 20.26% to 10.00%, local : from 36.06% to 100.00%, training time : 4100msec
                                                                                              <-> Client 96, global : from 20.26% to 10.00%, local : from 2.52% to 100.00%, training time : 5600msec
                                                                                              <-> Client 76, global : from 20.26% to 10.00%, local : from 35.34% to 100.00%, training time : 4100msec
                                                                                              <-> Client 80, global : from 20.26% to 10.00%, local : from 8.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 38, global : from 20.26% to 10.00%, local : from 60.18% to 100.00%, training time : 5600msec
                                                                                              <-> Client 62, global : from 20.26% to 10.00%, local : from 2.16% to 100.00%, training time : 5600msec
                                                                                              <-> Client 58, global : from 20.26% to 10.00%, local : from 2.64% to 100.00%, training time : 4700msec
                                                                                              <-> Client 7, global : from 20.26% to 10.00%, local : from 2.08% to 100.00%, training time : 4100msec
                                                                                              <-> Client 91, global : from 20.26% to 10.00%, local : from 8.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 34, global : from 20.26% to 10.00%, local : from 58.27% to 100.00%, training time : 5600msec
                                                                                              <-> Client 78, global : from 20.26% to 10.00%, local : from 2.34% to 100.00%, training time : 3800msec
                                                                                              <-> Client 85, global : from 20.26% to 10.00%, local : from 1.56% to 100.00%, training time : 3800msec
                                                                                              <-> Client 89, global : from 20.26% to 10.00%, local : from 3.06% to 100.00%, training time : 5600msec
