Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : dirichletdistribution, Dirichletalpha: 0.1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.79%
['0:0.00%', '1:44.30%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:43.60%', '7:0.00%', '8:0.00%', '9:0.00%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.79%, model from round 1
                                                                                              <-> Client 4, global : from 19.69% to 11.32%, local : from 3.09% to 58.05%, training time : 6200msec
                                                                                              <-> Client 67, global : from 19.69% to 11.05%, local : from 54.70% to 75.82%, training time : 5300msec
                                                                                              <-> Client 94, global : from 19.69% to 10.00%, local : from 4.27% to 74.19%, training time : 9500msec
                                                                                              <-> Client 70, global : from 19.69% to 17.05%, local : from 14.57% to 53.87%, training time : 20900msec
                                                                                              <-> Client 62, global : from 19.69% to 10.00%, local : from 14.94% to 95.40%, training time : 2000msec
                                                                                              <-> Client 27, global : from 19.69% to 13.01%, local : from 26.09% to 63.48%, training time : 3500msec
                                                                                              <-> Client 56, global : from 19.69% to 15.17%, local : from 4.12% to 68.31%, training time : 2600msec
                                                                                              <-> Client 82, global : from 19.69% to 12.36%, local : from 5.71% to 53.71%, training time : 2000msec
                                                                                              <-> Client 44, global : from 19.69% to 10.00%, local : from 0.00% to 84.62%, training time : 500msec
                                                                                              <-> Client 31, global : from 19.69% to 10.00%, local : from 3.80% to 88.61%, training time : 1100msec
                                                                                              <-> Client 3, global : from 19.69% to 15.03%, local : from 6.25% to 56.25%, training time : 500msec
                                                                                              <-> Client 7, global : from 19.69% to 10.00%, local : from 30.28% to 54.82%, training time : 4400msec
                                                                                              <-> Client 45, global : from 19.69% to 13.32%, local : from 14.37% to 70.35%, training time : 6500msec
                                                                                              <-> Client 96, global : from 19.69% to 14.26%, local : from 1.01% to 76.77%, training time : 1400msec
                                                                                              <-> Client 72, global : from 19.69% to 10.00%, local : from 0.00% to 100.00%, training time : 500msec
                                                                                              <-> Client 41, global : from 19.69% to 15.33%, local : from 5.08% to 64.13%, training time : 6500msec
                                                                                              <-> Client 48, global : from 19.69% to 10.00%, local : from 3.61% to 99.40%, training time : 6500msec
                                                                                              <-> Client 68, global : from 19.69% to 15.08%, local : from 46.75% to 71.43%, training time : 1100msec
                                                                                              <-> Client 71, global : from 19.69% to 14.70%, local : from 35.04% to 53.01%, training time : 11000msec
                                                                                              <-> Client 28, global : from 19.69% to 14.45%, local : from 20.00% to 47.27%, training time : 800msec
                                                                                              <-> Client 9, global : from 19.69% to 10.03%, local : from 70.35% to 85.43%, training time : 2300msec
                                                                                              <-> Client 11, global : from 19.69% to 10.00%, local : from 0.00% to 91.81%, training time : 2000msec
                                                                                              <-> Client 35, global : from 19.69% to 10.44%, local : from 28.73% to 44.81%, training time : 6200msec
                                                                                              <-> Client 26, global : from 19.69% to 10.00%, local : from 2.78% to 44.44%, training time : 800msec
                                                                                              <-> Client 10, global : from 19.69% to 10.00%, local : from 6.04% to 79.12%, training time : 2000msec
                                                                                              <-> Client 57, global : from 19.69% to 10.00%, local : from 41.96% to 41.07%, training time : 1400msec
                                                                                              <-> Client 66, global : from 19.69% to 10.22%, local : from 22.57% to 63.40%, training time : 9200msec
                                                                                              <-> Client 64, global : from 19.69% to 16.64%, local : from 60.48% to 74.19%, training time : 7400msec
                                                                                              <-> Client 65, global : from 19.69% to 14.17%, local : from 0.38% to 56.15%, training time : 5300msec
                                                                                              <-> Client 90, global : from 19.69% to 15.04%, local : from 5.42% to 94.42%, training time : 6200msec
                                                                                              <-> Client 89, global : from 19.69% to 14.59%, local : from 28.12% to 54.97%, training time : 13100msec
                                                                                              <-> Client 53, global : from 19.69% to 10.00%, local : from 5.49% to 88.79%, training time : 4700msec
                                                                                              <-> Client 12, global : from 19.69% to 10.03%, local : from 63.35% to 69.98%, training time : 5000msec
                                                                                              <-> Client 23, global : from 19.69% to 10.63%, local : from 5.16% to 41.25%, training time : 14900msec
                                                                                              <-> Client 2, global : from 19.69% to 10.00%, local : from 6.06% to 63.64%, training time : 800msec
                                                                                              <-> Client 91, global : from 19.69% to 11.51%, local : from 5.00% to 50.00%, training time : 1700msec
                                                                                              <-> Client 81, global : from 19.69% to 10.00%, local : from 1.41% to 95.25%, training time : 5600msec
                                                                                              <-> Client 78, global : from 19.69% to 14.45%, local : from 2.05% to 67.24%, training time : 6200msec
                                                                                              <-> Client 30, global : from 19.69% to 11.36%, local : from 11.20% to 16.99%, training time : 2900msec
                                                                                              <-> Client 33, global : from 19.69% to 11.85%, local : from 28.57% to 42.86%, training time : 1400msec
                                                                                              <-> Client 95, global : from 19.69% to 10.00%, local : from 2.38% to 89.43%, training time : 10100msec
                                                                                              <-> Client 47, global : from 19.69% to 10.01%, local : from 29.06% to 58.12%, training time : 1400msec
                                                                                              <-> Client 77, global : from 19.69% to 10.73%, local : from 17.35% to 78.37%, training time : 5000msec
                                                                                              <-> Client 29, global : from 19.69% to 9.96%, local : from 1.16% to 85.53%, training time : 15800msec
                                                                                              <-> Client 20, global : from 19.69% to 14.70%, local : from 4.33% to 68.76%, training time : 6500msec
                                                                                              <-> Client 58, global : from 19.69% to 10.00%, local : from 1.55% to 79.47%, training time : 4700msec
                                                                                              <-> Client 32, global : from 19.69% to 10.00%, local : from 3.23% to 82.26%, training time : 1400msec
                                                                                              <-> Client 75, global : from 19.69% to 10.00%, local : from 12.00% to 74.67%, training time : 1100msec
                                                                                              <-> Client 40, global : from 19.69% to 10.00%, local : from 0.00% to 98.00%, training time : 1400msec
                                                                                              <-> Client 85, global : from 19.69% to 10.00%, local : from 29.91% to 30.43%, training time : 7700msec
                                                                                              <-> Client 22, global : from 19.69% to 10.00%, local : from 16.67% to 66.67%, training time : 500msec
                                                                                              <-> Client 34, global : from 19.69% to 19.06%, local : from 16.80% to 62.85%, training time : 5000msec
                                                                                              <-> Client 98, global : from 19.69% to 10.00%, local : from 13.42% to 86.76%, training time : 5300msec
                                                                                              <-> Client 43, global : from 19.69% to 10.00%, local : from 7.91% to 47.91%, training time : 4700msec
                                                                                              <-> Client 51, global : from 19.69% to 10.00%, local : from 12.23% to 85.59%, training time : 4700msec
                                                                                              <-> Client 16, global : from 19.69% to 10.00%, local : from 67.76% to 85.52%, training time : 7700msec
                                                                                              <-> Client 15, global : from 19.69% to 12.12%, local : from 24.51% to 63.94%, training time : 5600msec
                                                     Cluster 0, round 1, loss : 2.12, accuracy 23.54% <-
                                                     Time past : 20900msec
                                                     ['0:12.70%', '1:0.60%', '2:30.50%', '3:0.00%', '4:53.10%', '5:0.00%', '6:33.10%', '7:1.50%', '8:74.10%', '9:29.80%']
                                          0msec<-
Central server round 5, loss : 2.12, accuracy :23.54%
Time past: 104500msec
['0:12.70%', '1:0.60%', '2:30.50%', '3:0.00%', '4:53.10%', '5:0.00%', '6:33.10%', '7:1.50%', '8:74.10%', '9:29.80%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.12, accuracy 23.54%, model from round 6
                                                     ['0:12.70%', '1:0.60%', '2:30.50%', '3:0.00%', '4:53.10%', '5:0.00%', '6:33.10%', '7:1.50%', '8:74.10%', '9:29.80%']
                                                                                              <-> Client 71, global : from 23.54% to 18.40%, local : from 34.51% to 67.52%, training time : 11000msec
                                                                                              <-> Client 70, global : from 23.54% to 13.45%, local : from 36.28% to 40.13%, training time : 20900msec
                                                                                              <-> Client 79, global : from 23.54% to 10.03%, local : from 10.92% to 95.04%, training time : 4100msec
                                                                                              <-> Client 28, global : from 23.54% to 11.33%, local : from 32.73% to 38.18%, training time : 800msec
                                                                                              <-> Client 33, global : from 23.54% to 14.12%, local : from 36.13% to 68.07%, training time : 1400msec
                                                                                              <-> Client 8, global : from 23.54% to 10.44%, local : from 41.73% to 85.83%, training time : 1400msec
                                                                                              <-> Client 98, global : from 23.54% to 10.00%, local : from 5.88% to 86.76%, training time : 5300msec
                                                                                              <-> Client 30, global : from 23.54% to 10.47%, local : from 21.24% to 71.43%, training time : 2900msec
                                                                                              <-> Client 32, global : from 23.54% to 10.00%, local : from 1.61% to 82.26%, training time : 1400msec
                                                                                              <-> Client 36, global : from 23.54% to 18.46%, local : from 44.04% to 57.36%, training time : 8300msec
                                                                                              <-> Client 66, global : from 23.54% to 14.75%, local : from 21.73% to 72.05%, training time : 9200msec
                                                                                              <-> Client 17, global : from 23.54% to 13.03%, local : from 34.03% to 85.81%, training time : 6200msec
                                                                                              <-> Client 92, global : from 23.54% to 10.00%, local : from 5.56% to 72.09%, training time : 7400msec
                                                                                              <-> Client 47, global : from 23.54% to 10.10%, local : from 41.88% to 58.12%, training time : 1400msec
                                                                                              <-> Client 58, global : from 23.54% to 10.00%, local : from 5.30% to 79.47%, training time : 4700msec
                                                                                              <-> Client 49, global : from 23.54% to 13.45%, local : from 0.91% to 80.37%, training time : 2300msec
                                                                                              <-> Client 22, global : from 23.54% to 10.00%, local : from 33.33% to 66.67%, training time : 500msec
                                                                                              <-> Client 16, global : from 23.54% to 10.00%, local : from 53.15% to 85.52%, training time : 7700msec
                                                                                              <-> Client 2, global : from 23.54% to 11.42%, local : from 15.15% to 39.39%, training time : 800msec
                                                                                              <-> Client 43, global : from 23.54% to 16.57%, local : from 16.70% to 59.56%, training time : 4700msec
                                                                                              <-> Client 10, global : from 23.54% to 10.00%, local : from 31.87% to 79.12%, training time : 2000msec
                                                                                              <-> Client 73, global : from 23.54% to 10.00%, local : from 6.69% to 75.20%, training time : 6200msec
                                                                                              <-> Client 4, global : from 23.54% to 12.46%, local : from 23.74% to 59.84%, training time : 6200msec
                                                                                              <-> Client 11, global : from 23.54% to 10.00%, local : from 0.00% to 91.81%, training time : 2000msec
                                                                                              <-> Client 15, global : from 23.54% to 10.21%, local : from 35.35% to 61.46%, training time : 5600msec
                                                                                              <-> Client 64, global : from 23.54% to 16.02%, local : from 43.68% to 75.81%, training time : 7400msec
                                                                                              <-> Client 85, global : from 23.54% to 10.00%, local : from 18.86% to 36.02%, training time : 7700msec
                                                                                              <-> Client 87, global : from 23.54% to 15.72%, local : from 52.81% to 83.85%, training time : 7100msec
                                                                                              <-> Client 84, global : from 23.54% to 11.06%, local : from 12.57% to 44.31%, training time : 2000msec
                                                                                              <-> Client 59, global : from 23.54% to 12.43%, local : from 40.20% to 53.50%, training time : 18800msec
                                                                                              <-> Client 61, global : from 23.54% to 12.74%, local : from 30.34% to 41.02%, training time : 4100msec
                                                                                              <-> Client 41, global : from 23.54% to 15.61%, local : from 7.62% to 69.81%, training time : 6500msec
                                                                                              <-> Client 13, global : from 23.54% to 16.34%, local : from 66.59% to 80.55%, training time : 19700msec
                                                                                              <-> Client 3, global : from 23.54% to 14.71%, local : from 15.62% to 56.25%, training time : 500msec
                                                                                              <-> Client 99, global : from 23.54% to 19.43%, local : from 17.51% to 68.88%, training time : 8300msec
                                                                                              <-> Client 6, global : from 23.54% to 10.00%, local : from 5.66% to 53.77%, training time : 1400msec
                                                                                              <-> Client 19, global : from 23.54% to 15.49%, local : from 11.43% to 73.14%, training time : 2000msec
                                                                                              <-> Client 60, global : from 23.54% to 10.00%, local : from 36.92% to 52.31%, training time : 1100msec
                                                                                              <-> Client 62, global : from 23.54% to 10.00%, local : from 28.74% to 95.40%, training time : 2000msec
                                                                                              <-> Client 27, global : from 23.54% to 11.33%, local : from 16.81% to 38.26%, training time : 3500msec
                                                                                              <-> Client 80, global : from 23.54% to 12.98%, local : from 10.45% to 57.46%, training time : 1700msec
                                                                                              <-> Client 50, global : from 23.54% to 13.91%, local : from 53.27% to 75.70%, training time : 1400msec
                                                                                              <-> Client 14, global : from 23.54% to 10.73%, local : from 12.77% to 75.91%, training time : 2900msec
                                                                                              <-> Client 86, global : from 23.54% to 10.19%, local : from 28.79% to 87.88%, training time : 8300msec
                                                                                              <-> Client 7, global : from 23.54% to 10.00%, local : from 20.87% to 54.82%, training time : 4400msec
                                                                                              <-> Client 5, global : from 23.54% to 13.96%, local : from 10.89% to 59.65%, training time : 6800msec
                                                                                              <-> Client 42, global : from 23.54% to 15.40%, local : from 11.53% to 47.29%, training time : 4400msec
                                                                                              <-> Client 31, global : from 23.54% to 10.00%, local : from 5.06% to 88.61%, training time : 1100msec
                                                                                              <-> Client 67, global : from 23.54% to 15.93%, local : from 53.17% to 81.96%, training time : 5300msec
                                                                                              <-> Client 94, global : from 23.54% to 10.00%, local : from 28.10% to 74.19%, training time : 9500msec
                                                                                              <-> Client 44, global : from 23.54% to 10.02%, local : from 0.00% to 84.62%, training time : 500msec
                                                                                              <-> Client 39, global : from 23.54% to 10.00%, local : from 0.00% to 99.63%, training time : 2900msec
                                                                                              <-> Client 24, global : from 23.54% to 16.43%, local : from 7.69% to 75.85%, training time : 10700msec
                                                                                              <-> Client 83, global : from 23.54% to 10.21%, local : from 46.28% to 55.32%, training time : 2000msec
                                                                                              <-> Client 75, global : from 23.54% to 10.00%, local : from 6.67% to 74.67%, training time : 1100msec
                                                                                              <-> Client 18, global : from 23.54% to 19.14%, local : from 40.18% to 51.96%, training time : 4400msec
                                                                                              <-> Client 21, global : from 23.54% to 13.42%, local : from 21.67% to 40.00%, training time : 800msec
                                                                                              <-> Client 48, global : from 23.54% to 10.00%, local : from 34.49% to 99.40%, training time : 6500msec
                                                                                              <-> Client 46, global : from 23.54% to 10.33%, local : from 2.09% to 86.89%, training time : 6500msec
                                                                                              <-> Client 56, global : from 23.54% to 13.63%, local : from 11.93% to 70.78%, training time : 2600msec
                                                                                              <-> Client 40, global : from 23.54% to 10.00%, local : from 0.00% to 98.00%, training time : 1400msec
                                                                                              <-> Client 78, global : from 23.54% to 10.00%, local : from 0.63% to 89.45%, training time : 6200msec
                                                                                              <-> Client 68, global : from 23.54% to 10.08%, local : from 32.47% to 57.14%, training time : 1100msec
                                                                                              <-> Client 65, global : from 23.54% to 10.77%, local : from 0.58% to 79.23%, training time : 5300msec
                                                                                              <-> Client 69, global : from 23.54% to 16.14%, local : from 36.34% to 59.16%, training time : 3500msec
                                                                                              <-> Client 23, global : from 23.54% to 12.65%, local : from 3.55% to 50.36%, training time : 14900msec
                                                                                              <-> Client 95, global : from 23.54% to 10.20%, local : from 11.43% to 89.33%, training time : 10100msec
                                                                                              <-> Client 81, global : from 23.54% to 10.00%, local : from 10.21% to 95.25%, training time : 5600msec
                                                                                              <-> Client 51, global : from 23.54% to 12.81%, local : from 4.59% to 81.00%, training time : 4700msec
                                                                                              <-> Client 34, global : from 23.54% to 16.13%, local : from 24.51% to 45.65%, training time : 5000msec
                                                                                              <-> Client 54, global : from 23.54% to 17.44%, local : from 39.81% to 89.00%, training time : 3200msec
                                                                                              <-> Client 12, global : from 23.54% to 16.51%, local : from 44.72% to 58.39%, training time : 5000msec
                                                                                              <-> Client 91, global : from 23.54% to 11.46%, local : from 13.57% to 50.71%, training time : 1700msec
                                                                                              <-> Client 89, global : from 23.54% to 14.06%, local : from 38.43% to 24.33%, training time : 13100msec
                                                                                              <-> Client 1, global : from 23.54% to 10.00%, local : from 28.72% to 84.10%, training time : 4100msec
                                                                                              <-> Client 25, global : from 23.54% to 16.39%, local : from 29.85% to 61.03%, training time : 13700msec
                                                                                              <-> Client 29, global : from 23.54% to 10.00%, local : from 4.27% to 88.16%, training time : 15800msec
                                                                                              <-> Client 74, global : from 23.54% to 16.46%, local : from 66.67% to 83.33%, training time : 500msec
                                                                                              <-> Client 37, global : from 23.54% to 9.99%, local : from 12.60% to 54.33%, training time : 5000msec
                                                                                              <-> Client 53, global : from 23.54% to 10.00%, local : from 3.96% to 88.79%, training time : 4700msec
                                                                                              <-> Client 45, global : from 23.54% to 13.39%, local : from 18.00% to 71.56%, training time : 6500msec
                                                                                              <-> Client 63, global : from 23.54% to 10.01%, local : from 11.34% to 76.72%, training time : 3500msec
                                                                                              <-> Client 76, global : from 23.54% to 10.00%, local : from 29.34% to 66.80%, training time : 5300msec
                                                                                              <-> Client 0, global : from 23.54% to 16.18%, local : from 17.87% to 53.47%, training time : 12800msec
                                                                                              <-> Client 52, global : from 23.54% to 10.00%, local : from 0.00% to 100.00%, training time : 800msec
                                                                                              <-> Client 55, global : from 23.54% to 11.49%, local : from 5.25% to 76.99%, training time : 5900msec
                                                                                              <-> Client 77, global : from 23.54% to 10.00%, local : from 7.96% to 84.08%, training time : 5000msec
                                                                                              <-> Client 9, global : from 23.54% to 10.01%, local : from 51.26% to 85.43%, training time : 2300msec
                                                                                              <-> Client 93, global : from 23.54% to 11.53%, local : from 6.06% to 69.26%, training time : 2600msec
                                                                                              <-> Client 72, global : from 23.54% to 10.00%, local : from 0.00% to 100.00%, training time : 500msec
                                                                                              <-> Client 57, global : from 23.54% to 12.23%, local : from 41.96% to 65.18%, training time : 1400msec
                                                                                              <-> Client 96, global : from 23.54% to 10.00%, local : from 20.20% to 65.66%, training time : 1400msec
                                                                                              <-> Client 20, global : from 23.54% to 12.82%, local : from 26.61% to 77.73%, training time : 6500msec
                                                                                              <-> Client 38, global : from 23.54% to 10.62%, local : from 8.59% to 16.47%, training time : 4400msec
                                                                                              <-> Client 88, global : from 23.54% to 14.28%, local : from 25.00% to 52.78%, training time : 800msec
                                                                                              <-> Client 97, global : from 23.54% to 12.58%, local : from 2.78% to 63.69%, training time : 5000msec
                                                                                              <-> Client 82, global : from 23.54% to 13.30%, local : from 6.29% to 62.29%, training time : 2000msec
                                                                                              <-> Client 90, global : from 23.54% to 11.14%, local : from 5.58% to 94.42%, training time : 6200msec
                                                                                              <-> Client 35, global : from 23.54% to 15.50%, local : from 17.69% to 58.12%, training time : 6200msec
                                                                                              <-> Client 26, global : from 23.54% to 10.00%, local : from 16.67% to 44.44%, training time : 800msec
                                                     Cluster 0, round 1, loss : 2.07, accuracy 25.03% <-
                                                     Time past : 20900msec
                                                     ['0:17.90%', '1:3.60%', '2:16.40%', '3:0.00%', '4:44.70%', '5:0.00%', '6:59.00%', '7:5.70%', '8:77.80%', '9:25.20%']
                                          0msec<-
Central server round 6, loss : 2.07, accuracy :25.03%
Time past: 125400msec
['0:17.90%', '1:3.60%', '2:16.40%', '3:0.00%', '4:44.70%', '5:0.00%', '6:59.00%', '7:5.70%', '8:77.80%', '9:25.20%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.07, accuracy 25.03%, model from round 7
                                                     ['0:17.90%', '1:3.60%', '2:16.40%', '3:0.00%', '4:44.70%', '5:0.00%', '6:59.00%', '7:5.70%', '8:77.80%', '9:25.20%']
                                                                                              <-> Client 70, global : from 25.03% to 14.26%, local : from 36.78% to 58.18%, training time : 20900msec
                                                                                              <-> Client 32, global : from 25.03% to 10.18%, local : from 4.03% to 82.26%, training time : 1400msec
                                                                                              <-> Client 14, global : from 25.03% to 12.29%, local : from 17.52% to 75.91%, training time : 2900msec
                                                                                              <-> Client 35, global : from 25.03% to 14.71%, local : from 14.12% to 50.81%, training time : 6200msec
                                                                                              <-> Client 20, global : from 25.03% to 15.68%, local : from 42.90% to 76.83%, training time : 6500msec
                                                                                              <-> Client 36, global : from 25.03% to 17.07%, local : from 40.77% to 57.48%, training time : 8300msec
                                                                                              <-> Client 86, global : from 25.03% to 10.78%, local : from 25.17% to 87.76%, training time : 8300msec
                                                                                              <-> Client 30, global : from 25.03% to 14.82%, local : from 20.46% to 66.80%, training time : 2900msec
                                                                                              <-> Client 4, global : from 25.03% to 15.23%, local : from 19.67% to 78.37%, training time : 6200msec
                                                                                              <-> Client 61, global : from 25.03% to 17.05%, local : from 37.14% to 50.49%, training time : 4100msec
                                                                                              <-> Client 91, global : from 25.03% to 15.88%, local : from 8.57% to 55.71%, training time : 1700msec
                                                                                              <-> Client 44, global : from 25.03% to 10.03%, local : from 0.00% to 84.62%, training time : 500msec
                                                                                              <-> Client 47, global : from 25.03% to 12.46%, local : from 32.48% to 34.19%, training time : 1400msec
                                                                                              <-> Client 40, global : from 25.03% to 10.00%, local : from 1.00% to 98.00%, training time : 1400msec
                                                                                              <-> Client 7, global : from 25.03% to 10.04%, local : from 18.81% to 54.82%, training time : 4400msec
                                                                                              <-> Client 2, global : from 25.03% to 10.02%, local : from 24.24% to 63.64%, training time : 800msec
                                                                                              <-> Client 58, global : from 25.03% to 13.05%, local : from 9.93% to 51.21%, training time : 4700msec
                                                                                              <-> Client 60, global : from 25.03% to 10.00%, local : from 30.77% to 38.46%, training time : 1100msec
                                                                                              <-> Client 19, global : from 25.03% to 11.09%, local : from 14.29% to 71.43%, training time : 2000msec
                                                                                              <-> Client 15, global : from 25.03% to 15.12%, local : from 35.17% to 63.23%, training time : 5600msec
                                                                                              <-> Client 41, global : from 25.03% to 15.96%, local : from 10.31% to 68.16%, training time : 6500msec
                                                                                              <-> Client 37, global : from 25.03% to 10.00%, local : from 5.71% to 54.33%, training time : 5000msec
                                                                                              <-> Client 83, global : from 25.03% to 17.85%, local : from 41.49% to 52.13%, training time : 2000msec
                                                                                              <-> Client 92, global : from 25.03% to 10.04%, local : from 6.37% to 3.25%, training time : 7400msec
                                                                                              <-> Client 95, global : from 25.03% to 10.30%, local : from 18.19% to 89.62%, training time : 10100msec
                                                                                              <-> Client 89, global : from 25.03% to 12.78%, local : from 32.12% to 55.12%, training time : 13100msec
                                                                                              <-> Client 25, global : from 25.03% to 11.86%, local : from 29.21% to 56.04%, training time : 13700msec
                                                                                              <-> Client 3, global : from 25.03% to 15.21%, local : from 9.38% to 53.12%, training time : 500msec
                                                                                              <-> Client 29, global : from 25.03% to 10.00%, local : from 5.07% to 88.16%, training time : 15800msec
                                                                                              <-> Client 10, global : from 25.03% to 10.26%, local : from 46.70% to 79.12%, training time : 2000msec
                                                                                              <-> Client 51, global : from 25.03% to 10.00%, local : from 8.52% to 85.59%, training time : 4700msec
                                                                                              <-> Client 46, global : from 25.03% to 10.03%, local : from 4.62% to 86.44%, training time : 6500msec
                                                                                              <-> Client 39, global : from 25.03% to 10.00%, local : from 0.00% to 99.63%, training time : 2900msec
                                                                                              <-> Client 23, global : from 25.03% to 16.39%, local : from 4.33% to 61.33%, training time : 14900msec
                                                                                              <-> Client 59, global : from 25.03% to 19.91%, local : from 32.74% to 62.97%, training time : 18800msec
                                                                                              <-> Client 68, global : from 25.03% to 10.01%, local : from 27.27% to 57.14%, training time : 1100msec
                                                                                              <-> Client 94, global : from 25.03% to 10.01%, local : from 43.60% to 74.30%, training time : 9500msec
                                                                                              <-> Client 74, global : from 25.03% to 15.86%, local : from 66.67% to 83.33%, training time : 500msec
                                                                                              <-> Client 64, global : from 25.03% to 13.66%, local : from 40.59% to 77.69%, training time : 7400msec
                                                                                              <-> Client 45, global : from 25.03% to 14.95%, local : from 16.04% to 74.43%, training time : 6500msec
                                                                                              <-> Client 71, global : from 25.03% to 13.51%, local : from 34.25% to 34.96%, training time : 11000msec
                                                                                              <-> Client 99, global : from 25.03% to 20.39%, local : from 29.11% to 70.06%, training time : 8300msec
                                                                                              <-> Client 49, global : from 25.03% to 10.00%, local : from 0.91% to 78.54%, training time : 2300msec
                                                                                              <-> Client 80, global : from 25.03% to 12.56%, local : from 8.96% to 55.97%, training time : 1700msec
                                                                                              <-> Client 11, global : from 25.03% to 10.00%, local : from 1.17% to 91.81%, training time : 2000msec
                                                                                              <-> Client 43, global : from 25.03% to 11.27%, local : from 14.51% to 54.95%, training time : 4700msec
                                                                                              <-> Client 13, global : from 25.03% to 13.70%, local : from 66.83% to 79.73%, training time : 19700msec
                                                                                              <-> Client 84, global : from 25.03% to 10.41%, local : from 15.57% to 39.52%, training time : 2000msec
                                                                                              <-> Client 79, global : from 25.03% to 10.09%, local : from 17.12% to 95.04%, training time : 4100msec
                                                                                              <-> Client 38, global : from 25.03% to 11.42%, local : from 9.31% to 86.40%, training time : 4400msec
                                                                                              <-> Client 27, global : from 25.03% to 10.11%, local : from 13.04% to 31.30%, training time : 3500msec
                                                                                              <-> Client 90, global : from 25.03% to 15.74%, local : from 5.90% to 72.57%, training time : 6200msec
                                                                                              <-> Client 17, global : from 25.03% to 14.25%, local : from 29.19% to 83.06%, training time : 6200msec
                                                                                              <-> Client 0, global : from 25.03% to 21.21%, local : from 30.62% to 55.43%, training time : 12800msec
                                                                                              <-> Client 65, global : from 25.03% to 10.08%, local : from 2.12% to 78.85%, training time : 5300msec
                                                                                              <-> Client 72, global : from 25.03% to 10.00%, local : from 0.00% to 100.00%, training time : 500msec
                                                                                              <-> Client 28, global : from 25.03% to 10.45%, local : from 43.64% to 36.36%, training time : 800msec
                                                                                              <-> Client 26, global : from 25.03% to 12.66%, local : from 30.56% to 55.56%, training time : 800msec
                                                                                              <-> Client 77, global : from 25.03% to 10.00%, local : from 7.96% to 84.08%, training time : 5000msec
                                                                                              <-> Client 52, global : from 25.03% to 10.00%, local : from 0.00% to 100.00%, training time : 800msec
                                                                                              <-> Client 93, global : from 25.03% to 10.01%, local : from 7.36% to 67.10%, training time : 2600msec
                                                                                              <-> Client 96, global : from 25.03% to 10.00%, local : from 11.11% to 65.66%, training time : 1400msec
                                                                                              <-> Client 33, global : from 25.03% to 11.35%, local : from 32.77% to 38.66%, training time : 1400msec
